!SESSION 2018-04-12 09:42:16.557 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.398
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.403
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.426
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.430
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.468
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:02.472
!MESSAGE XSCT Command: [dow C:/Users/Keith/Documents/Git/568_Hub/568_WiFi/DataHub-Vivado/DataHub-Vivado.sdk/DataHub/Debug/DataHub.elf], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:06.706
!MESSAGE XSCT command with result: [dow C:/Users/Keith/Documents/Git/568_Hub/568_WiFi/DataHub-Vivado/DataHub-Vivado.sdk/DataHub/Debug/DataHub.elf], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:06.744
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:06.798
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:06.802
!MESSAGE XSCT Command: [con], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:27:06.810
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:01.219
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-1563

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:01.226
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-1563

!ENTRY com.xilinx.sdk.utils 1 0 2018-04-12 11:28:02.220
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.225
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.234
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292A4BDC7A
  3* Digilent Nexys4DDR 210292A4BB27A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.261
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A" && level==0} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.293
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A" && level==0} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.297
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.330
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.334
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.339
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.344
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292A4BDC7A
  3* Digilent Nexys4DDR 210292A4BB27A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.358
!MESSAGE XSCT Command: [version -server], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.363
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.367
!MESSAGE XSCT Command: [version], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.371
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.377
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BB27A" && level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.400
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BB27A" && level == 0}], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.405
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.410
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.417
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.463
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.468
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.489
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.494
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.547
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:02.551
!MESSAGE XSCT Command: [dow C:/Users/Keith/Documents/Git/568_Hub/568_WiFi/DataHub-Vivado/DataHub-Vivado.sdk/DataHub/Debug/DataHub.elf], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:06.813
!MESSAGE XSCT command with result: [dow C:/Users/Keith/Documents/Git/568_Hub/568_WiFi/DataHub-Vivado/DataHub-Vivado.sdk/DataHub/Debug/DataHub.elf], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:06.850
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:06.904
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:06.909
!MESSAGE XSCT Command: [con], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:28:06.918
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-49

!ENTRY org.eclipse.core.resources 4 568 2018-04-12 11:28:58.023
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Users\Keith\Documents\Git\568_Hub\568_WiFi\DataHub-Vivado\DataHub-Vivado.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1768)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1852)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1224)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1165)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:15.574
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-1608

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:15.582
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-1608

!ENTRY com.xilinx.sdk.utils 1 0 2018-04-12 11:29:16.575
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.579
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.589
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.610
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292A4BDC7A
  3* Digilent Nexys4DDR 210292A4BB27A]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.614
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A" && level==0} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.649
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A" && level==0} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.654
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.692
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.697
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.702
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.714
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Nexys4DDR 210292A4BDC7A
  3* Digilent Nexys4DDR 210292A4BB27A]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.718
!MESSAGE XSCT Command: [version -server], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.724
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.728
!MESSAGE XSCT Command: [version], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.733
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.737
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BB27A" && level == 0}], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.761
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292A4BB27A" && level == 0}], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.766
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.770
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.775
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.812
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.816
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.847
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.851
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.890
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:16.894
!MESSAGE XSCT Command: [dow C:/Users/Keith/Documents/Git/568_Hub/568_WiFi/DataHub-Vivado/DataHub-Vivado.sdk/DataHub/Debug/DataHub.elf], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:21.176
!MESSAGE XSCT command with result: [dow C:/Users/Keith/Documents/Git/568_Hub/568_WiFi/DataHub-Vivado/DataHub-Vivado.sdk/DataHub/Debug/DataHub.elf], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:21.209
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:21.263
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292A4BB27A"} -index 0], Result: [null, ]. Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:21.267
!MESSAGE XSCT Command: [con], Thread: Worker-50

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-12 11:29:21.277
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-50

!ENTRY org.eclipse.core.resources 4 568 2018-04-12 11:34:07.340
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Users\Keith\Documents\Git\568_Hub\568_WiFi\DataHub-Vivado\DataHub-Vivado.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1768)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1852)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1224)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1165)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.resources 4 568 2018-04-12 11:39:37.697
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Users\Keith\Documents\Git\568_Hub\568_WiFi\DataHub-Vivado\DataHub-Vivado.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1768)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1852)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1224)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1165)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.core.resources 4 568 2018-04-12 11:45:56.060
!MESSAGE Could not write metadata for '/RemoteSystemsTempFiles'.
!STACK 0
java.io.FileNotFoundException: C:\Users\Keith\Documents\Git\568_Hub\568_WiFi\DataHub-Vivado\DataHub-Vivado.sdk\.metadata\.plugins\org.eclipse.core.resources\.projects\RemoteSystemsTempFiles\.markers.snap (The system cannot find the path specified)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:133)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:45)
	at org.eclipse.core.internal.localstore.SafeChunkyOutputStream.<init>(SafeChunkyOutputStream.java:41)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1768)
	at org.eclipse.core.internal.resources.SaveManager.visitAndSnap(SaveManager.java:1852)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1224)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1165)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:52)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2018-04-12 11:47:56.734
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
